.
├── .DS_Store
├── .gitignore
├── .gitmodules
├── BRAIN_EEG_REPORT.md
├── README.md
├── __init__.py
├── __pycache__
│   └── inference_single_eeg.cpython-310.pyc
├── add_headers_script.py
├── batch_inference_results.json
├── curriculum_learning.py
├── data
│   ├── .DS_Store
│   ├── .gitignore
│   └── BrainDataset
│       ├── .DS_Store
│       ├── Angry
    │           │   ├── isympy.cpython-314.pyc
    │           │   ├── pylab.cpython-314.pyc
    │           │   ├── six.cpython-314.pyc
    │           │   ├── soundfile.cpython-314.pyc
    │           │   ├── threadpoolctl.cpython-314.pyc
    │           │   └── typing_extensions.cpython-314.pyc
    │           ├── _cffi_backend.cpython-314-darwin.so
    │           ├── _distutils_hack
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-314.pyc
    │           │   │   └── override.cpython-314.pyc
    │           │   └── override.py
    │           ├── _multiprocess
    │           │   ├── __init__.py
    │           │   └── __pycache__
    │           │       └── __init__.cpython-314.pyc
    │           ├── _soundfile.py
    │           ├── _soundfile_data
    │           │   ├── COPYING
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   └── __init__.cpython-314.pyc
    │           │   └── libsndfile_arm64.dylib
    │           ├── _yaml
    │           │   ├── __init__.py
    │           │   └── __pycache__
    │           │       └── __init__.cpython-314.pyc
    │           ├── accelerate
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-314.pyc
    │           │   │   ├── accelerator.cpython-314.pyc
    │           │   │   ├── big_modeling.cpython-314.pyc
    │           │   │   ├── checkpointing.cpython-314.pyc
    │           │   │   ├── data_loader.cpython-314.pyc
    │           │   │   ├── hooks.cpython-314.pyc
    │           │   │   ├── inference.cpython-314.pyc
    │           │   │   ├── launchers.cpython-314.pyc
    │           │   │   ├── local_sgd.cpython-314.pyc
    │           │   │   ├── logging.cpython-314.pyc
    │           │   │   ├── memory_utils.cpython-314.pyc
    │           │   │   ├── optimizer.cpython-314.pyc
    │           │   │   ├── parallelism_config.cpython-314.pyc
    │           │   │   ├── scheduler.cpython-314.pyc
    │           │   │   ├── state.cpython-314.pyc
    │           │   │   └── tracking.cpython-314.pyc
    │           │   ├── accelerator.py
    │           │   ├── big_modeling.py
    │           │   ├── checkpointing.py
    │           │   ├── commands
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── accelerate_cli.cpython-314.pyc
    │           │   │   │   ├── env.cpython-314.pyc
    │           │   │   │   ├── estimate.cpython-314.pyc
    │           │   │   │   ├── launch.cpython-314.pyc
    │           │   │   │   ├── merge.cpython-314.pyc
    │           │   │   │   ├── test.cpython-314.pyc
    │           │   │   │   ├── to_fsdp2.cpython-314.pyc
    │           │   │   │   ├── tpu.cpython-314.pyc
    │           │   │   │   └── utils.cpython-314.pyc
    │           │   │   ├── accelerate_cli.py
    │           │   │   ├── config
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── cluster.cpython-314.pyc
    │           │   │   │   │   ├── config.cpython-314.pyc
    │           │   │   │   │   ├── config_args.cpython-314.pyc
    │           │   │   │   │   ├── config_utils.cpython-314.pyc
    │           │   │   │   │   ├── default.cpython-314.pyc
    │           │   │   │   │   ├── sagemaker.cpython-314.pyc
    │           │   │   │   │   └── update.cpython-314.pyc
    │           │   │   │   ├── cluster.py
    │           │   │   │   ├── config.py
    │           │   │   │   ├── config_args.py
    │           │   │   │   ├── config_utils.py
    │           │   │   │   ├── default.py
    │           │   │   │   ├── sagemaker.py
    │           │   │   │   └── update.py
    │           │   │   ├── env.py
    │           │   │   ├── estimate.py
    │           │   │   ├── launch.py
    │           │   │   ├── menu
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── cursor.cpython-314.pyc
    │           │   │   │   │   ├── helpers.cpython-314.pyc
